 	Area	Mean	Min	Max	XStart	YStart
873	0.885	255	255	255	218	63
874	0.247	255	255	255	173	75
875	5.647	255	255	255	65	330
876	3.629	255	255	255	281	368
877	0.348	255	255	255	400	24
878	0.261	255	255	255	316	200
879	1.568	255	255	255	7	205
880	0.973	255	255	255	187	283
881	0.261	255	255	255	267	441
882	1.364	255	255	255	157	14
883	1.089	255	255	255	55	158
884	1.031	255	255	255	103	236
885	2.671	255	255	255	187	351
886	2.119	255	255	255	199	47
887	2.497	255	255	255	98	79
888	0.377	255	255	255	325	119
889	1.147	255	255	255	280	151
890	2.047	255	255	255	80	349
891	0.261	255	255	255	111	355
892	0.305	255	255	255	361	51
893	0.261	255	255	255	217	186
894	0.261	255	255	255	194	327
895	0.319	255	255	255	338	421
896	2.032	255	255	255	351	45
897	0.435	255	255	255	313	81
898	0.377	255	255	255	110	295
899	0.755	255	255	255	463	33
900	1.960	255	255	255	67	246
901	0.348	255	255	255	133	371
902	0.552	255	255	255	12	206
903	0.856	255	255	255	454	209
904	0.334	255	255	255	314	54
905	1.408	255	255	255	273	84
906	0.232	255	255	255	184	271
907	1.350	255	255	255	140	340
908	0.276	255	255	255	19	359
909	0.363	255	255	255	351	465
910	1.394	255	255	255	47	413
911	0.915	255	255	255	55	457
912	0.334	255	255	255	139	152
913	1.335	255	255	255	40	171
914	1.989	255	255	255	34	215
915	0.348	255	255	255	92	45
916	1.350	255	255	255	68	282
917	1.219	255	255	255	31	252
918	1.074	255	255	255	165	283
919	2.598	255	255	255	265	327
920	1.858	255	255	255	64	256
921	0.842	255	255	255	238	272
922	1.553	255	255	255	7	281
923	0.334	255	255	255	97	393
924	2.990	255	255	255	280	93
925	1.118	255	255	255	264	256
926	1.597	255	255	255	105	201
927	2.482	255	255	255	63	222
928	0.392	255	255	255	309	54
929	0.261	255	255	255	229	228
930	1.161	255	255	255	61	107
931	1.829	255	255	255	14	312
932	1.568	255	255	255	109	189
933	0.319	255	255	255	88	12
934	1.089	255	255	255	346	229
935	0.261	255	255	255	480	384
936	0.232	255	255	255	157	78
937	0.247	255	255	255	220	273
938	0.261	255	255	255	92	432
939	0.319	255	255	255	58	165
940	1.190	255	255	255	407	205
941	0.610	255	255	255	290	328
942	2.294	255	255	255	254	33
943	0.915	255	255	255	140	5
944	0.508	255	255	255	213	193
945	0.305	255	255	255	216	294
946	0.319	255	255	255	8	410
947	0.958	255	255	255	45	150
948	1.887	255	255	255	21	268
949	0.305	255	255	255	162	220
950	0.261	255	255	255	295	392
951	0.261	255	255	255	435	407
952	0.261	255	255	255	76	229
953	0.885	255	255	255	54	346
954	1.960	255	255	255	159	359
955	0.261	255	255	255	34	397
956	0.392	255	255	255	1	146
957	0.261	255	255	255	351	242
958	0.232	255	255	255	476	277
959	1.060	255	255	255	141	35
960	2.337	255	255	255	100	78
961	2.555	255	255	255	456	151
962	1.713	255	255	255	50	332
963	2.627	255	255	255	241	416
964	0.290	255	255	255	487	411
965	1.060	255	255	255	187	31
966	2.352	255	255	255	480	210
967	1.002	255	255	255	160	384
968	1.031	255	255	255	58	20
969	1.161	255	255	255	117	290
970	2.613	255	255	255	24	211
971	1.190	255	255	255	158	247
972	0.798	255	255	255	218	259
973	0.871	255	255	255	437	161
974	1.031	255	255	255	136	444
975	0.232	255	255	255	87	269
976	2.323	255	255	255	27	312
977	0.929	255	255	255	101	335
978	0.348	255	255	255	37	174
979	0.261	255	255	255	349	198
980	2.235	255	255	255	23	193
981	1.089	255	255	255	175	208
982	0.885	255	255	255	227	65
983	5.313	255	255	255	223	439
984	0.348	255	255	255	276	308
985	0.334	255	255	255	238	337
986	1.974	255	255	255	214	145
987	1.089	255	255	255	313	206
988	0.276	255	255	255	151	30
989	1.263	255	255	255	262	63
990	0.755	255	255	255	93	9
991	0.232	255	255	255	294	114
992	0.697	255	255	255	376	151
993	0.827	255	255	255	175	213
994	0.319	255	255	255	353	464
995	0.900	255	255	255	41	46
996	1.539	255	255	255	181	462
997	0.261	255	255	255	319	5
998	0.523	255	255	255	428	41
999	0.276	255	255	255	26	98
1000	0.334	255	255	255	162	120
1001	1.394	255	255	255	227	137
1002	0.363	255	255	255	364	239
1003	1.553	255	255	255	219	293
1004	1.190	255	255	255	188	222
1005	1.263	255	255	255	93	229
1006	1.161	255	255	255	321	342
1007	1.684	255	255	255	389	123
1008	1.684	255	255	255	410	343
1009	1.103	255	255	255	120	345
1010	1.510	255	255	255	4	134
1011	0.987	255	255	255	295	16
1012	0.319	255	255	255	76	45
1013	1.263	255	255	255	316	53
1014	1.263	255	255	255	10	139
1015	2.627	255	255	255	88	238
1016	1.089	255	255	255	77	299
1017	1.640	255	255	255	241	346
1018	2.744	255	255	255	336	10
1019	1.350	255	255	255	18	178
1020	1.002	255	255	255	118	216
1021	1.466	255	255	255	307	334
1022	0.334	255	255	255	314	83
1023	0.261	255	255	255	229	108
1024	0.305	255	255	255	92	198
1025	1.031	255	255	255	26	285
1026	1.118	255	255	255	76	34
1027	1.800	255	255	255	21	156
1028	0.232	255	255	255	150	190
1029	3.237	255	255	255	239	209
1030	1.147	255	255	255	394	225
1031	3.789	255	255	255	101	256
1032	1.858	255	255	255	239	440
1033	1.727	255	255	255	49	24
1034	1.016	255	255	255	10	297
1035	1.756	255	255	255	268	250
1036	0.363	255	255	255	166	377
1037	1.147	255	255	255	238	50
1038	1.321	255	255	255	187	170
1039	0.334	255	255	255	366	204
1040	1.379	255	255	255	162	282
1041	0.261	255	255	255	223	135
1042	0.842	255	255	255	367	398
1043	0.813	255	255	255	50	364
1044	0.261	255	255	255	331	214
1045	1.814	255	255	255	137	271
1046	0.232	255	255	255	291	300
1047	1.989	255	255	255	162	8
1048	0.595	255	255	255	474	127
1049	1.248	255	255	255	381	240
1050	0.958	255	255	255	268	429
1051	1.539	255	255	255	272	92
1052	1.771	255	255	255	221	121
1053	1.248	255	255	255	146	158
1054	1.379	255	255	255	422	304
1055	3.193	255	255	255	30	360
1056	1.132	255	255	255	81	50
1057	1.306	255	255	255	37	75
1058	1.248	255	255	255	265	133
1059	0.973	255	255	255	237	227
1060	2.148	255	255	255	185	1
1061	0.305	255	255	255	149	5
1062	1.437	255	255	255	216	78
1063	2.685	255	255	255	11	446
1064	1.350	255	255	255	38	44
1065	1.902	255	255	255	168	398
1066	0.348	255	255	255	69	274
1067	6.881	255	255	255	262	421
1068	0.261	255	255	255	114	198
1069	1.756	255	255	255	296	222
1070	3.019	255	255	255	204	46
1071	2.294	255	255	255	138	158
1072	1.510	255	255	255	138	257
1073	1.394	255	255	255	99	183
1074	1.089	255	255	255	354	3
1075	1.611	255	255	255	135	67
1076	1.626	255	255	255	268	75
1077	1.219	255	255	255	278	109
1078	1.814	255	255	255	335	131
1079	0.842	255	255	255	427	261
1080	0.348	255	255	255	318	172
1081	0.276	255	255	255	72	180
1082	0.261	255	255	255	406	269
1083	0.319	255	255	255	286	12
1084	2.235	255	255	255	38	340
1085	0.958	255	255	255	80	351
1086	0.944	255	255	255	186	169
1087	0.319	255	255	255	228	9
1088	0.232	255	255	255	126	194
1089	0.334	255	255	255	35	383
1090	0.871	255	255	255	232	386
1091	2.061	255	255	255	132	116
1092	1.887	255	255	255	181	184
1093	1.219	255	255	255	489	289
1094	1.350	255	255	255	333	447
1095	1.074	255	255	255	311	66
1096	1.016	255	255	255	141	367
1097	0.261	255	255	255	202	120
1098	0.813	255	255	255	185	451
1099	1.829	255	255	255	469	40
1100	1.452	255	255	255	454	134
1101	0.305	255	255	255	88	37
1102	1.408	255	255	255	309	120
1103	1.031	255	255	255	221	332
1104	1.873	255	255	255	193	416
1105	0.406	255	255	255	326	37
1106	1.060	255	255	255	148	102
1107	0.885	255	255	255	216	166
1108	0.435	255	255	255	123	167
1109	1.016	255	255	255	463	407
1110	1.379	255	255	255	334	220
1111	1.089	255	255	255	258	16
1112	4.137	255	255	255	209	296
1113	2.250	255	255	255	156	356
1114	3.106	255	255	255	134	450
1115	1.335	255	255	255	10	41
1116	2.424	255	255	255	37	291
1117	0.377	255	255	255	179	351
1118	1.408	255	255	255	31	114
1119	1.074	255	255	255	267	411
1120	0.232	255	255	255	14	236
1121	1.248	255	255	255	199	309
1122	0.813	255	255	255	70	365
1123	1.089	255	255	255	458	41
1124	2.671	255	255	255	191	76
1125	2.134	255	255	255	95	276
1126	0.813	255	255	255	195	424
1127	0.261	255	255	255	268	220
1128	1.814	255	255	255	41	6
1129	1.844	255	255	255	434	14
1130	1.205	255	255	255	51	112
1131	1.103	255	255	255	354	130
1132	1.510	255	255	255	270	356
1133	0.319	255	255	255	407	142
1134	0.334	255	255	255	174	345
1135	0.958	255	255	255	351	207
1136	0.261	255	255	255	74	255
1137	1.350	255	255	255	17	125
1138	1.814	255	255	255	58	290
1139	0.232	255	255	255	281	229
1140	1.713	255	255	255	369	99
1141	0.348	255	255	255	163	179
1142	0.377	255	255	255	236	250
1143	1.553	255	255	255	315	7
1144	1.960	255	255	255	460	13
1145	1.669	255	255	255	336	25
1146	3.048	255	255	255	335	53
1147	0.958	255	255	255	32	55
1148	1.132	255	255	255	37	106
1149	0.973	255	255	255	191	141
1150	1.814	255	255	255	417	204
1151	1.002	255	255	255	174	274
1152	2.700	255	255	255	84	444
1153	2.134	255	255	255	89	25
1154	1.219	255	255	255	373	75
1155	1.379	255	255	255	45	94
1156	1.829	255	255	255	83	132
1157	0.929	255	255	255	184	142
1158	1.176	255	255	255	170	211
1159	1.495	255	255	255	178	281
1160	1.364	255	255	255	349	4
1161	1.756	255	255	255	435	13
1162	0.290	255	255	255	67	115
1163	1.321	255	255	255	53	160
1164	1.684	255	255	255	41	247
1165	1.234	255	255	255	126	16
1166	1.495	255	255	255	268	131
1167	2.424	255	255	255	52	289
1168	0.958	255	255	255	81	110
1169	1.785	255	255	255	70	200
1170	1.873	255	255	255	314	292
1171	1.089	255	255	255	104	80
1172	0.885	255	255	255	38	229
1173	0.784	255	255	255	256	252
1174	0.348	255	255	255	183	140
1175	1.190	255	255	255	269	293
1176	0.334	255	255	255	408	425
1177	0.261	255	255	255	116	58
1178	1.089	255	255	255	395	58
1179	1.553	255	255	255	307	60
1180	1.611	255	255	255	327	154
1181	0.842	255	255	255	186	277
1182	2.598	255	255	255	126	377
1183	0.973	255	255	255	83	275
1184	1.118	255	255	255	3	285
1185	1.016	255	255	255	6	299
1186	4.703	255	255	255	284	341
1187	1.248	255	255	255	245	355
1188	0.334	255	255	255	86	208
1189	0.682	255	255	255	217	2
1190	1.495	255	255	255	162	41
1191	1.118	255	255	255	163	243
1192	1.437	255	255	255	460	466
1193	1.916	255	255	255	380	64
1194	0.261	255	255	255	126	205
1195	0.232	255	255	255	184	269
1196	0.726	255	255	255	234	408
1197	0.377	255	255	255	130	25
1198	0.261	255	255	255	140	212
1199	1.277	255	255	255	145	58
1200	1.132	255	255	255	401	313
1201	2.061	255	255	255	212	6
1202	1.147	255	255	255	328	284
1203	1.147	255	255	255	34	405
1204	1.394	255	255	255	342	413
1205	1.568	255	255	255	128	273
1206	1.132	255	255	255	34	282
1207	0.261	255	255	255	278	292
1208	1.089	255	255	255	26	343
1209	1.132	255	255	255	108	95
1210	1.481	255	255	255	44	175
1211	4.369	255	255	255	78	191
1212	2.105	255	255	255	279	228
1213	0.827	255	255	255	211	303
1214	1.292	255	255	255	172	308
1215	1.016	255	255	255	164	108
1216	1.074	255	255	255	172	265
1217	2.294	255	255	255	323	205
1218	1.829	255	255	255	280	300
1219	2.323	255	255	255	420	314
1220	1.045	255	255	255	250	390
1221	0.958	255	255	255	35	17
1222	1.684	255	255	255	13	253
1223	0.305	255	255	255	185	21
1224	1.089	255	255	255	455	201
1225	4.732	255	255	255	149	282
1226	0.798	255	255	255	113	313
1227	0.334	255	255	255	236	109
1228	1.931	255	255	255	167	58
1229	3.135	255	255	255	263	84
1230	1.292	255	255	255	50	132
1231	0.798	255	255	255	15	357
1232	2.627	255	255	255	113	396
1233	1.539	255	255	255	249	409
1234	1.089	255	255	255	241	5
1235	2.076	255	255	255	20	6
1236	1.756	255	255	255	33	288
1237	0.958	255	255	255	115	436
1238	1.060	255	255	255	381	311
1239	1.031	255	255	255	143	50
1240	1.277	255	255	255	66	413
1241	1.292	255	255	255	259	46
1242	2.656	255	255	255	245	162
1243	0.392	255	255	255	203	179
1244	1.640	255	255	255	5	388
1245	0.232	255	255	255	423	305
1246	0.363	255	255	255	75	99
1247	1.277	255	255	255	82	350
1248	1.611	255	255	255	280	5
1249	2.831	255	255	255	169	289
1250	0.348	255	255	255	210	338
1251	0.305	255	255	255	332	274
1252	1.292	255	255	255	353	179
1253	1.379	255	255	255	131	315
1254	0.232	255	255	255	87	427
1255	0.334	255	255	255	278	209
1256	1.031	255	255	255	243	364
1257	1.031	255	255	255	177	368
1258	1.060	255	255	255	419	69
1259	3.034	255	255	255	145	118
1260	1.452	255	255	255	250	119
1261	1.219	255	255	255	450	278
1262	0.813	255	255	255	249	392
1263	1.568	255	255	255	208	407
1264	0.856	255	255	255	24	328
1265	0.334	255	255	255	265	342
1266	0.392	255	255	255	318	160
1267	1.756	255	255	255	257	186
1268	1.060	255	255	255	367	187
1269	1.394	255	255	255	360	455
1270	0.885	255	255	255	159	60
1271	4.093	255	255	255	25	152
1272	0.363	255	255	255	91	122
1273	1.423	255	255	255	259	150
1274	5.502	255	255	255	14	355
1275	0.653	255	255	255	359	385
1276	0.711	255	255	255	413	28
1277	2.105	255	255	255	104	67
1278	0.668	255	255	255	115	83
1279	1.437	255	255	255	485	135
1280	0.348	255	255	255	324	260
1281	1.989	255	255	255	333	424
1282	0.929	255	255	255	152	63
1283	1.379	255	255	255	454	84
1284	1.539	255	255	255	298	142
1285	1.597	255	255	255	463	70
1286	0.798	255	255	255	38	460
1287	2.787	255	255	255	150	194
1288	4.573	255	255	255	190	141
1289	0.319	255	255	255	265	363
1290	0.232	255	255	255	308	113
1291	1.147	255	255	255	19	115
1292	0.290	255	255	255	350	186
1293	1.089	255	255	255	84	209
1294	0.377	255	255	255	284	256
1295	2.555	255	255	255	334	337
1296	0.856	255	255	255	188	283
1297	2.947	255	255	255	38	370
1298	0.944	255	255	255	332	124
1299	0.755	255	255	255	124	136
1300	0.842	255	255	255	65	186
1301	0.958	255	255	255	476	229
1302	1.597	255	255	255	167	283
1303	1.553	255	255	255	12	409
1304	0.813	255	255	255	425	191
1305	0.827	255	255	255	435	213
1306	2.816	255	255	255	41	311
1307	0.261	255	255	255	121	15
1308	1.031	255	255	255	15	113
1309	0.392	255	255	255	74	237
1310	1.713	255	255	255	222	239
1311	1.016	255	255	255	365	276
1312	0.261	255	255	255	482	24
1313	0.261	255	255	255	453	38
1314	0.769	255	255	255	74	80
1315	1.887	255	255	255	36	159
1316	0.421	255	255	255	31	207
1317	1.539	255	255	255	319	253
1318	0.958	255	255	255	232	178
1319	0.392	255	255	255	240	23
1320	1.132	255	255	255	397	199
1321	1.132	255	255	255	125	219
1322	0.363	255	255	255	264	240
1323	1.408	255	255	255	139	339
1324	1.423	255	255	255	63	56
1325	0.958	255	255	255	148	78
1326	0.871	255	255	255	187	207
1327	0.319	255	255	255	177	308
1328	0.377	255	255	255	352	448
1329	1.292	255	255	255	252	23
1330	1.640	255	255	255	417	85
1331	0.827	255	255	255	43	352
1332	3.019	255	255	255	427	85
1333	0.552	255	255	255	87	281
1334	0.290	255	255	255	135	92
1335	1.800	255	255	255	391	124
1336	0.232	255	255	255	9	191
1337	1.132	255	255	255	484	44
1338	1.263	255	255	255	208	153
1339	5.690	255	255	255	476	228
1340	1.147	255	255	255	177	8
1341	1.379	255	255	255	23	17
1342	0.697	255	255	255	491	274
1343	1.350	255	255	255	103	350
1344	0.929	255	255	255	474	130
1345	1.176	255	255	255	298	97
1346	0.435	255	255	255	85	241
1347	2.816	255	255	255	462	342
